"","bio_1","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
"142",26,64,215,8185,181,-117,298,125,-61,145,-83,2306,298,145,26,862,457,716,464
"143",39,65,222,8063,191,-104,295,134,-63,155,-69,2169,293,94,36,854,290,794,306
"144",58,55,356,3351,130,-25,154,99,27,99,11,3081,550,68,68,1519,210,1519,250
"145",109,52,205,7077,239,-16,255,194,18,211,15,2894,461,63,52,1251,219,1009,298
"146",109,52,205,7077,239,-16,255,194,18,211,15,2894,461,63,52,1251,219,1009,298
"147",101,55,214,7099,232,-26,258,186,10,203,6,3039,475,69,59,1346,243,1323,303
"148",91,56,216,7092,223,-35,258,176,1,194,-3,3279,496,94,45,1389,336,1171,425
"149",107,78,242,8765,263,-60,323,230,-15,230,-15,1473,320,20,80,919,76,919,76
"150",95,78,243,8698,250,-71,321,216,-26,216,-26,1667,362,22,82,1048,84,1048,84
"151",81,67,201,9021,246,-86,332,189,-43,206,-43,1007,142,42,37,422,136,373,136
"152",81,67,201,9021,246,-86,332,189,-43,206,-43,1007,142,42,37,422,136,373,136
"153",103,47,192,6850,228,-15,243,148,15,202,12,2455,368,60,48,976,208,776,276
"154",103,47,192,6850,228,-15,243,148,15,202,12,2455,368,60,48,976,208,776,276
"155",67,39,136,8537,215,-73,288,-43,75,190,-47,1578,169,74,24,506,247,343,443
"156",71,69,225,8395,229,-80,309,168,-36,191,-42,1199,170,43,42,469,147,409,162
"157",99,72,229,8469,258,-56,314,197,-10,220,-15,1261,186,29,56,550,97,535,112
"158",66,51,312,3848,147,-17,164,106,15,115,13,2449,338,84,43,984,282,851,375
"159",78,57,221,7075,209,-49,259,162,-13,180,-16,3365,521,94,49,1480,342,1280,420
"160",91,56,216,7092,223,-35,258,176,1,194,-3,3279,496,94,45,1389,336,1171,425
"161",109,64,211,8319,266,-39,306,210,-3,229,-3,1285,156,57,31,463,177,447,177
"162",51,47,299,3792,131,-27,158,91,2,101,0,2742,377,128,36,1048,396,818,470
"163",60,47,296,3854,141,-19,160,101,10,111,8,2537,338,117,36,954,361,783,428
"164",43,47,302,3724,121,-35,156,62,-6,91,-8,2869,401,135,36,1117,417,850,491
"165",16,65,212,8269,175,-129,304,117,-93,137,-93,1866,232,97,29,690,304,685,304
"166",66,55,190,8019,215,-73,288,166,-36,182,-43,1534,210,87,27,585,275,481,278
"167",-12,31,120,7585,119,-141,260,50,-117,96,-117,1335,168,59,26,480,210,363,210
"168",17,71,235,8116,172,-129,302,112,-54,133,-91,1769,253,72,36,659,242,527,278
"169",123,67,201,9398,284,-51,334,252,-9,252,-9,1367,327,26,85,905,79,905,79
"170",128,65,208,8596,288,-23,311,230,35,251,12,1051,140,57,36,408,179,360,181
"171",128,65,208,8596,288,-23,311,230,35,251,12,1051,140,57,36,408,179,360,181
"172",122,69,218,8671,284,-34,317,225,10,245,4,926,130,34,43,379,116,307,129
"173",91,68,224,8261,246,-59,305,187,-15,209,-21,1790,223,61,39,665,193,655,228
"174",85,70,223,8508,245,-68,313,183,-24,206,-30,1214,201,37,54,532,123,431,139
"175",100,58,198,8017,250,-42,291,199,-2,216,-9,1261,189,52,39,544,158,472,179
"176",62,56,192,8172,213,-78,291,-40,74,181,-47,2830,321,166,21,895,510,775,725
"177",81,67,201,9021,246,-86,332,189,-43,206,-43,1007,142,42,37,422,136,373,136
"178",76,74,238,8301,233,-79,312,172,-31,194,-36,1337,194,27,55,569,93,543,121
"179",73,70,229,8213,228,-77,305,169,-32,191,-38,2055,327,49,54,956,161,871,200
"180",116,62,222,7420,252,-26,278,204,18,221,15,2397,321,77,42,911,257,817,294
"181",69,74,236,8338,227,-84,312,169,-38,188,-43,1495,211,37,48,623,129,540,166
"182",69,74,236,8338,227,-84,312,169,-38,188,-43,1495,211,37,48,623,129,540,166
"183",71,74,236,8349,229,-83,312,171,-37,190,-41,1464,205,37,47,611,129,523,164
"184",37,64,216,8093,190,-104,294,133,-71,154,-71,2342,296,126,31,869,388,844,388
"185",95,48,195,6863,220,-24,244,140,7,195,3,2574,397,65,49,1051,223,830,291
"186",120,68,215,8640,281,-34,315,223,45,243,3,986,144,42,43,403,137,335,145
"187",95,58,180,9039,246,-74,320,219,-33,219,-33,1329,310,30,83,856,102,856,102
"188",119,62,204,8500,276,-29,305,218,79,241,4,1209,160,63,30,447,199,399,245
"189",110,65,210,8562,269,-41,310,212,37,233,-6,1099,158,59,38,429,182,367,185
"190",114,64,208,8421,274,-33,307,42,129,235,1,1514,159,90,18,473,278,430,358
"191",101,65,229,7530,240,-44,284,190,2,208,-1,2405,300,81,36,860,269,773,316
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",114,64,208,8421,274,-33,307,42,129,235,1,1514,159,90,18,473,278,430,358
"197",124,64,226,7508,262,-20,283,213,25,231,22,1937,288,53,47,797,173,645,206
"198",69,74,239,8278,226,-85,311,166,-37,188,-42,1413,207,31,52,598,109,550,139
"199",69,74,239,8278,226,-85,311,166,-37,188,-42,1413,207,31,52,598,109,550,139
"200",112,60,206,8060,263,-29,292,10,125,229,4,2393,278,155,22,814,465,563,652
"201",112,60,206,8060,263,-29,292,10,125,229,4,2393,278,155,22,814,465,563,652
"202",117,59,195,8431,272,-29,301,217,77,238,3,1316,148,71,21,416,229,360,325
"203",70,63,208,8346,226,-75,302,170,-19,191,-42,1390,174,86,26,500,266,424,278
"204",78,44,151,8532,229,-64,293,184,88,201,-37,1283,139,76,20,410,229,385,305
"205",7,62,196,8623,167,-148,315,114,-113,129,-113,1341,189,54,36,552,183,484,183
"206",130,75,237,8372,288,-28,316,227,21,249,17,1007,180,20,61,510,68,421,86
"207",99,69,221,8528,259,-54,313,201,-10,221,-16,1305,192,51,40,557,169,458,177
"208",108,64,206,8543,269,-42,312,231,-7,231,-7,1309,153,66,25,459,212,459,212
"209",108,64,206,8543,269,-42,312,231,-7,231,-7,1309,153,66,25,459,212,459,212
"210",103,68,225,8205,257,-47,304,199,-3,220,-8,1692,235,48,45,699,150,656,187
"211",148,65,236,7327,283,8,275,236,50,252,50,2274,348,59,48,1000,215,758,215
"212",105,36,132,8051,247,-25,272,208,63,222,-3,1073,135,59,26,397,181,354,238
"213",141,75,238,8300,297,-18,315,183,32,259,28,1102,150,31,45,442,101,399,125
"214",104,57,190,8401,261,-40,301,206,14,226,-9,1310,166,73,29,494,220,471,243
"215",68,65,217,8198,222,-76,299,164,-36,186,-42,1561,211,76,35,612,230,566,231
"216",77,69,228,8172,231,-72,303,172,-28,194,-33,1994,325,44,60,951,134,926,157
"217",144,47,263,4450,232,54,178,166,83,201,82,2872,401,154,30,1103,478,743,584
"218",70,23,89,8212,206,-58,264,179,27,188,-40,1021,114,45,28,336,138,321,225
"219",117,69,225,8277,273,-34,307,213,10,235,5,1406,213,33,54,635,103,612,129
"220",69,67,223,8136,222,-77,299,165,-35,186,-40,1716,286,46,59,842,140,799,161
"221",20,62,209,8129,172,-121,294,117,-21,138,-88,2365,287,159,20,819,480,685,544
"222",67,62,205,8303,222,-78,300,165,-23,187,-45,2138,273,137,21,764,436,633,477
"223",67,62,205,8303,222,-78,300,165,-23,187,-45,2138,273,137,21,764,436,633,477
"224",125,75,238,8318,281,-34,315,221,16,243,12,1007,171,23,56,481,77,395,95
"225",125,75,238,8318,281,-34,315,221,16,243,12,1007,171,23,56,481,77,395,95
"226",53,65,212,8388,214,-94,308,175,-58,175,-58,2022,237,106,24,710,339,710,339
"227",68,70,230,8192,223,-82,305,163,-37,185,-42,2024,329,46,57,963,150,878,188
"228",67,66,218,8336,223,-81,304,166,-45,187,-45,1594,184,101,22,517,314,488,314
"229",71,62,206,8329,226,-74,301,170,85,191,-41,2030,237,135,16,656,410,545,502
"230",2,73,245,7951,155,-144,299,96,-99,116,-103,1731,249,45,47,689,157,602,200
"231",71,61,204,8319,226,-74,300,170,31,191,-40,2189,269,142,20,760,445,633,513
"232",125,75,238,8318,281,-34,315,221,16,243,12,1007,171,23,56,481,77,395,95
"233",118,59,235,6671,240,-10,251,198,58,213,29,3389,645,94,59,1741,316,1202,318
"234",117,63,225,7473,255,-26,281,206,19,224,16,2337,309,76,40,880,252,775,292
"235",107,40,148,7844,247,-22,269,207,65,220,0,1237,173,74,28,482,225,396,249
"236",72,70,229,8213,228,-78,305,168,-33,190,-38,1987,300,53,49,866,173,780,214
"237",118,59,235,6671,240,-10,251,198,58,213,29,3389,645,94,59,1741,316,1202,318
"238",75,65,210,8455,235,-74,310,197,-38,197,-38,1772,219,86,28,652,274,652,274
"239",72,70,229,8213,228,-78,305,168,-33,190,-38,1987,300,53,49,866,173,780,214
"240",75,65,210,8455,235,-74,310,197,-38,197,-38,1772,219,86,28,652,274,652,274
"241",61,66,221,8209,216,-85,301,179,-43,179,-49,2115,279,86,40,823,270,823,286
"242",-22,72,214,9188,153,-186,339,85,-146,110,-146,1581,218,81,32,628,263,586,263
"243",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"244",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"245",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"246",149,70,228,8260,304,-3,307,246,41,266,37,1586,207,54,39,605,178,463,216
"247",122,57,193,8262,274,-22,295,219,32,241,10,1692,196,107,21,550,327,471,386
"248",149,70,228,8260,304,-3,307,246,41,266,37,1586,207,54,39,605,178,463,216
"249",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"250",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"251",0,69,232,8097,155,-145,300,98,-70,117,-107,1896,272,72,44,778,239,633,268
"252",105,64,206,8534,267,-44,311,228,-9,228,-9,1402,176,65,31,528,209,528,209
"253",-17,69,207,9189,157,-177,334,91,-142,115,-142,1545,215,73,35,639,242,579,242
"254",160,51,196,7218,292,33,258,246,66,264,62,1824,274,56,38,685,198,450,263
"255",167,51,196,7254,300,40,260,254,73,272,69,1774,263,49,43,663,173,483,228
"256",80,70,225,8434,239,-72,311,181,-29,200,-34,1500,223,57,44,648,181,507,194
"257",67,58,197,8142,218,-74,292,163,-21,185,-42,2991,362,181,24,1028,555,890,659
"258",72,62,207,8332,227,-74,301,171,-18,192,-40,2152,277,145,21,778,447,643,470
"259",67,58,197,8142,218,-74,292,163,-21,185,-42,2991,362,181,24,1028,555,890,659
"260",87,70,225,8456,246,-66,312,187,-22,207,-28,1456,205,61,41,600,197,479,206
"261",80,70,225,8434,239,-72,311,181,-29,200,-34,1500,223,57,44,648,181,507,194
"262",113,66,212,8526,271,-39,310,214,39,234,-3,1344,178,75,30,485,230,409,270
"263",81,71,228,8478,241,-73,313,179,-28,202,-33,1041,180,25,56,482,87,381,105
