"","bio_1","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
"18",121,45,264,4277,206,35,171,143,102,177,62,3000,425,166,35,1271,511,696,615
"19",117,52,335,3474,188,32,156,160,85,160,68,2427,413,63,62,1140,199,1140,223
"20",149,39,301,3056,206,77,129,186,105,186,105,2212,535,24,97,1480,80,1480,80
"21",83,55,347,3485,156,-2,159,126,51,126,34,3125,606,61,77,1687,187,1687,227
"22",77,47,283,4056,159,-6,165,113,24,130,22,2425,336,97,38,934,311,832,417
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",72,50,311,3800,152,-10,162,111,21,121,20,2725,398,92,45,1135,306,943,387
"25",94,49,289,4108,176,7,169,131,59,147,37,2239,385,62,57,1045,194,972,339
"26",72,52,312,3870,154,-12,166,112,20,122,19,2448,352,75,48,985,251,920,340
"27",60,52,318,3785,140,-23,163,94,9,108,8,2550,382,73,51,1054,245,1025,334
"28",65,52,354,3198,133,-14,147,105,36,105,21,3068,543,71,66,1503,227,1503,255
"29",181,66,221,7869,318,21,298,252,102,284,67,1114,165,38,44,485,136,316,146
"30",191,75,249,7561,334,34,300,255,113,292,83,1453,301,43,61,812,140,363,157
"31",118,44,258,4326,203,32,171,163,60,174,58,3257,424,163,31,1209,493,983,589
"32",168,73,232,8300,316,0,316,241,83,279,49,1564,322,35,67,880,124,453,139
