"","decimalLongitude","decimalLatitude","key","mon_1","mon_2","mon_3","mon_4","mon_5","mon_6","mon_7","mon_8","mon_9","mon_10","mon_11","mon_12","scientificname","code","WI"
"35",150.25237,-30.337566,1457344608,211,204,183,146,105,73,65,80,113,145,172,196,"Polygala japonica",53,109.3
"36",150.252878,-30.338018,2420892410,211,204,183,146,105,73,65,80,113,145,172,196,"Polygala japonica",53,109.3
"37",150.252878,-30.338018,2421534730,211,204,183,146,105,73,65,80,113,145,172,196,"Polygala japonica",53,109.3
"38",150.252878,-30.338018,1457344602,211,204,183,146,105,73,65,80,113,145,172,196,"Polygala japonica",53,109.3
"39",150.253565,-30.338709,2421180387,211,204,183,146,105,73,65,80,113,145,172,196,"Polygala japonica",53,109.3
"40",150.2796,-30.344422,1457337519,212,205,184,147,106,74,66,81,114,146,173,197,"Polygala japonica",53,110.5
"41",150.279382,-30.344796,1457337509,212,205,184,147,106,74,66,81,114,146,173,197,"Polygala japonica",53,110.5
"42",150.279968,-30.345782,1457337528,212,205,184,147,106,74,66,81,114,146,173,197,"Polygala japonica",53,110.5
"43",150.278442,-30.346048,1452093202,212,205,184,147,106,74,66,81,114,146,173,197,"Polygala japonica",53,110.5
"44",150.27817,-30.346475,1452093257,212,205,184,147,106,74,66,81,114,146,173,197,"Polygala japonica",53,110.5
"45",150.294447,-30.351296,2421043886,215,207,187,149,109,77,68,83,117,149,176,200,"Polygala japonica",53,113.7
"46",150.294447,-30.351296,2421287471,215,207,187,149,109,77,68,83,117,149,176,200,"Polygala japonica",53,113.7
"47",150.29123,-30.351446,2421071742,209,202,181,144,103,71,63,78,111,143,170,194,"Polygala japonica",53,106.9
