,name,mon,temp
149,Heloniopsis orientalis var. flavida,4,103
150,Heloniopsis orientalis var. flavida,4,103
151,Heloniopsis orientalis var. flavida,5,137
152,Heloniopsis orientalis var. flavida,6,232
153,Heloniopsis orientalis var. flavida,6,181
154,Heloniopsis orientalis var. flavida,6,196
155,Heloniopsis orientalis var. flavida,4,125
156,Heloniopsis orientalis var. flavida,4,148
157,Heloniopsis orientalis var. flavida,4,104
158,Heloniopsis orientalis var. flavida,5,170
159,Heloniopsis orientalis var. flavida,3,82
160,Heloniopsis orientalis var. flavida,4,147
161,Heloniopsis orientalis var. flavida,4,148
162,Heloniopsis orientalis var. flavida,4,125
163,Heloniopsis orientalis var. flavida,4,112
164,Heloniopsis orientalis var. flavida,4,138
165,Heloniopsis orientalis var. flavida,5,178
166,Heloniopsis orientalis var. flavida,5,167
167,Heloniopsis orientalis var. flavida,5,153
168,Heloniopsis orientalis var. flavida,5,184
169,Heloniopsis orientalis var. flavida,5,192
170,Heloniopsis orientalis var. flavida,6,195
171,Heloniopsis orientalis var. flavida,6,194
172,Heloniopsis orientalis var. flavida,3,75
173,Heloniopsis orientalis var. flavida,4,148
174,Heloniopsis orientalis var. flavida,5,187
175,Heloniopsis orientalis var. flavida,5,151
176,Heloniopsis orientalis var. flavida,5,151
177,Heloniopsis orientalis var. flavida,5,168
178,Heloniopsis orientalis var. flavida,5,161
179,Heloniopsis orientalis var. flavida,8,220
180,Heloniopsis orientalis var. flavida,10,141
181,Heloniopsis orientalis var. flavida,3,94
182,Heloniopsis orientalis var. flavida,3,96
183,Heloniopsis orientalis var. flavida,5,164
184,Heloniopsis orientalis var. flavida,4,148
185,Heloniopsis orientalis var. flavida,4,124
186,Heloniopsis orientalis var. flavida,4,109
187,Heloniopsis orientalis var. flavida,5,182
188,Heloniopsis orientalis var. flavida,6,171
189,Heloniopsis orientalis var. flavida,4,133
190,Heloniopsis orientalis var. flavida,4,126
191,Heloniopsis orientalis var. flavida,4,126
192,Heloniopsis orientalis var. flavida,3,85
193,Heloniopsis orientalis var. flavida,4,108
194,Heloniopsis orientalis var. flavida,5,115
195,Heloniopsis orientalis var. flavida,7,208
196,Heloniopsis orientalis var. flavida,4,106
197,Heloniopsis orientalis var. flavida,4,128
198,Heloniopsis orientalis var. flavida,4,160
199,Heloniopsis orientalis var. flavida,6,152
200,Heloniopsis orientalis var. flavida,4,89
201,Heloniopsis orientalis var. flavida,7,271
202,Heloniopsis orientalis var. flavida,3,56
203,Heloniopsis orientalis var. flavida,3,113
204,Heloniopsis orientalis var. flavida,4,128
205,Heloniopsis orientalis var. flavida,4,128
206,Heloniopsis orientalis var. flavida,4,128
207,Heloniopsis orientalis var. flavida,4,77
208,Heloniopsis orientalis var. flavida,3,56
209,Heloniopsis orientalis var. flavida,4,121
210,Heloniopsis orientalis var. flavida,4,128
211,Heloniopsis orientalis var. flavida,4,123
212,Heloniopsis orientalis var. flavida,4,105
213,Heloniopsis orientalis var. flavida,4,105
214,Heloniopsis orientalis var. flavida,4,160
215,Heloniopsis orientalis var. flavida,5,120
216,Heloniopsis orientalis var. flavida,3,81
217,Heloniopsis orientalis var. flavida,8,283
218,Heloniopsis orientalis var. flavida,3,111
219,Heloniopsis orientalis var. flavida,4,138
220,Heloniopsis orientalis var. flavida,4,123
221,Heloniopsis orientalis var. flavida,5,200
222,Heloniopsis orientalis var. flavida,5,200
223,Heloniopsis orientalis var. flavida,8,283
224,Heloniopsis orientalis var. flavida,8,284
225,Heloniopsis orientalis var. flavida,4,117
226,Heloniopsis orientalis var. flavida,8,281
227,Heloniopsis orientalis var. flavida,11,151
228,Heloniopsis orientalis var. flavida,3,102
229,Heloniopsis orientalis var. flavida,3,102
230,Heloniopsis orientalis var. flavida,5,200
231,Heloniopsis orientalis var. flavida,7,244
232,Heloniopsis orientalis var. flavida,7,244
233,Heloniopsis orientalis var. flavida,3,41
234,Heloniopsis orientalis var. flavida,3,41
235,Heloniopsis orientalis var. flavida,3,88
236,Heloniopsis orientalis var. flavida,7,271
237,Heloniopsis orientalis var. flavida,5,172
238,Heloniopsis orientalis var. flavida,4,152
239,Heloniopsis orientalis var. flavida,3,102
240,Heloniopsis orientalis var. flavida,4,85
241,Heloniopsis orientalis var. flavida,4,160
242,Heloniopsis orientalis var. flavida,3,90
243,Heloniopsis orientalis var. flavida,3,98
244,Heloniopsis orientalis var. flavida,4,155
245,Heloniopsis orientalis var. flavida,4,155
246,Heloniopsis orientalis var. flavida,4,155
247,Heloniopsis orientalis var. flavida,3,102
248,Heloniopsis orientalis var. flavida,3,83
249,Heloniopsis orientalis var. flavida,4,157
250,Heloniopsis orientalis var. flavida,4,157
251,Heloniopsis orientalis var. flavida,4,150
252,Heloniopsis orientalis var. flavida,4,150
253,Heloniopsis orientalis var. flavida,4,150
254,Heloniopsis orientalis var. flavida,11,138
255,Heloniopsis orientalis var. flavida,4,135
256,Heloniopsis orientalis var. flavida,5,196
257,Heloniopsis orientalis var. flavida,10,196
258,Heloniopsis orientalis var. flavida,8,235
259,Heloniopsis orientalis var. flavida,3,56
260,Heloniopsis orientalis var. flavida,3,88
261,Heloniopsis orientalis var. flavida,5,110
262,Heloniopsis orientalis var. orientalis,5,161
263,Heloniopsis orientalis var. orientalis,4,143
264,Heloniopsis orientalis var. orientalis,4,142
265,Heloniopsis orientalis var. orientalis,7,158
266,Heloniopsis orientalis var. orientalis,7,190
267,Heloniopsis orientalis var. orientalis,2,68
268,Heloniopsis orientalis var. orientalis,2,80
269,Heloniopsis orientalis var. orientalis,4,82
270,Heloniopsis orientalis var. orientalis,5,133
271,Heloniopsis orientalis var. orientalis,5,130
272,Heloniopsis orientalis var. orientalis,6,153
273,Heloniopsis orientalis var. orientalis,4,106
274,Heloniopsis orientalis var. orientalis,4,125
275,Heloniopsis orientalis var. orientalis,4,74
276,Heloniopsis orientalis var. orientalis,4,114
277,Heloniopsis orientalis var. orientalis,4,144
278,Heloniopsis orientalis var. orientalis,4,138
279,Heloniopsis orientalis var. orientalis,4,131
280,Heloniopsis orientalis var. orientalis,5,136
281,Heloniopsis orientalis var. orientalis,6,175
282,Heloniopsis orientalis var. orientalis,4,142
283,Heloniopsis orientalis var. orientalis,5,142
284,Heloniopsis orientalis var. orientalis,4,143
285,Heloniopsis orientalis var. orientalis,5,171
286,Heloniopsis orientalis var. orientalis,5,140
287,Heloniopsis orientalis var. orientalis,6,195
288,Heloniopsis orientalis var. orientalis,5,165
289,Heloniopsis orientalis var. orientalis,6,197
290,Heloniopsis orientalis var. orientalis,4,120
291,Heloniopsis orientalis var. orientalis,5,151
292,Heloniopsis orientalis var. orientalis,5,154
293,Heloniopsis orientalis var. orientalis,6,165
294,Heloniopsis orientalis var. orientalis,4,110
295,Heloniopsis orientalis var. orientalis,4,124
296,Heloniopsis orientalis var. orientalis,4,137
297,Heloniopsis orientalis var. orientalis,5,173
298,Heloniopsis orientalis var. orientalis,5,181
299,Heloniopsis orientalis var. orientalis,5,170
300,Heloniopsis orientalis var. orientalis,5,182
301,Heloniopsis orientalis var. orientalis,6,226
302,Heloniopsis orientalis var. orientalis,4,123
303,Heloniopsis orientalis var. orientalis,4,136
304,Heloniopsis orientalis var. orientalis,4,127
305,Heloniopsis orientalis var. orientalis,4,131
306,Heloniopsis orientalis var. orientalis,4,128
307,Heloniopsis orientalis var. orientalis,5,181
308,Heloniopsis orientalis var. orientalis,4,138
309,Heloniopsis orientalis var. orientalis,5,164
310,Heloniopsis orientalis var. orientalis,5,180
311,Heloniopsis orientalis var. orientalis,5,142
312,Heloniopsis orientalis var. orientalis,6,183
313,Heloniopsis orientalis var. orientalis,7,246
314,Heloniopsis orientalis var. orientalis,4,143
315,Heloniopsis orientalis var. orientalis,4,139
316,Heloniopsis orientalis var. orientalis,5,184
317,Heloniopsis orientalis var. orientalis,5,176
318,Heloniopsis orientalis var. orientalis,5,171
319,Heloniopsis orientalis var. orientalis,5,157
320,Heloniopsis orientalis var. orientalis,6,223
321,Heloniopsis orientalis var. orientalis,6,154
322,Heloniopsis orientalis var. orientalis,2,35
323,Heloniopsis orientalis var. orientalis,4,116
324,Heloniopsis orientalis var. orientalis,6,208
325,Heloniopsis orientalis var. orientalis,5,164
326,Heloniopsis orientalis var. orientalis,6,175
327,Heloniopsis orientalis var. orientalis,4,142
328,Heloniopsis orientalis var. orientalis,4,98
329,Heloniopsis orientalis var. orientalis,4,98
330,Heloniopsis orientalis var. orientalis,4,119
331,Heloniopsis orientalis var. orientalis,6,221
332,Heloniopsis orientalis var. orientalis,4,146
333,Heloniopsis orientalis var. orientalis,4,146
334,Heloniopsis orientalis var. orientalis,4,130
335,Heloniopsis orientalis var. orientalis,6,135
336,Heloniopsis orientalis var. orientalis,7,178
337,Heloniopsis orientalis var. orientalis,5,134
338,Heloniopsis orientalis var. orientalis,5,170
339,Heloniopsis orientalis var. orientalis,5,170
340,Heloniopsis orientalis var. orientalis,5,170
341,Heloniopsis orientalis var. orientalis,6,202
342,Heloniopsis orientalis var. orientalis,5,182
343,Heloniopsis orientalis var. orientalis,5,141
344,Heloniopsis orientalis var. orientalis,3,40
345,Heloniopsis orientalis var. orientalis,6,170
346,Heloniopsis orientalis var. orientalis,5,143
347,Heloniopsis orientalis var. orientalis,5,128
348,Heloniopsis orientalis var. orientalis,5,128
349,Heloniopsis orientalis var. orientalis,6,170
350,Heloniopsis orientalis var. orientalis,8,223
351,Heloniopsis orientalis var. orientalis,3,40
352,Heloniopsis orientalis var. orientalis,3,40
353,Heloniopsis orientalis var. orientalis,4,134
354,Heloniopsis orientalis var. orientalis,7,225
355,Heloniopsis orientalis var. orientalis,5,97
356,Heloniopsis orientalis var. orientalis,5,157
357,Heloniopsis orientalis var. orientalis,5,157
358,Heloniopsis orientalis var. orientalis,5,189
359,Heloniopsis orientalis var. orientalis,8,180
360,Heloniopsis orientalis var. orientalis,8,120
361,Heloniopsis orientalis var. orientalis,5,140
362,Heloniopsis orientalis var. orientalis,8,250
363,Heloniopsis orientalis var. orientalis,6,186
364,Heloniopsis orientalis var. orientalis,1,39
365,Heloniopsis orientalis var. orientalis,5,157
366,Heloniopsis orientalis var. orientalis,7,85
367,Heloniopsis orientalis var. orientalis,5,110
368,Heloniopsis orientalis var. orientalis,6,145
369,Heloniopsis orientalis var. orientalis,7,173
370,Heloniopsis orientalis var. orientalis,8,117
371,Heloniopsis orientalis var. orientalis,7,142
372,Heloniopsis orientalis var. orientalis,7,142
373,Heloniopsis orientalis var. orientalis,7,177
374,Heloniopsis orientalis var. orientalis,7,142
375,Heloniopsis orientalis var. orientalis,4,56
376,Heloniopsis orientalis var. orientalis,5,172
377,Heloniopsis orientalis var. orientalis,7,160
378,Heloniopsis orientalis var. orientalis,7,160
379,Heloniopsis orientalis var. orientalis,8,203
380,Heloniopsis orientalis var. orientalis,4,110
381,Heloniopsis orientalis var. orientalis,4,110
382,Heloniopsis orientalis var. orientalis,7,105
383,Heloniopsis sp.,1,91
384,Heloniopsis sp.,1,79
385,Heloniopsis sp.,1,85
386,Heloniopsis sp.,1,93
387,Heloniopsis sp.,2,100
388,Heloniopsis sp.,2,86
389,Heloniopsis sp.,2,93
390,Heloniopsis sp.,2,100
391,Heloniopsis tubiflora,4,59
392,Heloniopsis tubiflora,4,108
393,Heloniopsis tubiflora,4,47
394,Heloniopsis tubiflora,5,109
395,Heloniopsis tubiflora,5,160
396,Heloniopsis tubiflora,5,97
397,Ypsilandra thibetica,3,123
398,Ypsilandra thibetica,3,121
399,Ypsilandra thibetica,3,123
400,Ypsilandra thibetica,3,123
401,Ypsilandra thibetica,3,122
402,Ypsilandra thibetica,3,122
403,Ypsilandra thibetica,3,122
404,Ypsilandra thibetica,3,137
405,Ypsilandra thibetica,3,137
406,Ypsilandra thibetica,3,137
407,Ypsilandra thibetica,3,137
408,Ypsilandra thibetica,3,122
409,Ypsilandra thibetica,3,122
410,Ypsilandra thibetica,3,122
411,Ypsilandra thibetica,3,109
412,Ypsilandra thibetica,3,108
413,Ypsilandra thibetica,3,108
414,Ypsilandra thibetica,3,126
415,Ypsilandra thibetica,3,108
416,Ypsilandra thibetica,3,108
417,Ypsilandra thibetica,3,108
418,Ypsilandra thibetica,3,108
419,Ypsilandra thibetica,3,117
420,Ypsilandra thibetica,3,117
421,Ypsilandra thibetica,3,106
422,Ypsilandra thibetica,3,122
423,Ypsilandra thibetica,3,45
424,Ypsilandra thibetica,3,110
425,Ypsilandra thibetica,3,106
426,Ypsilandra thibetica,3,122
427,Ypsilandra thibetica,3,110
428,Ypsilandra thibetica,3,106
429,Ypsilandra thibetica,3,110
430,Ypsilandra thibetica,3,125
431,Ypsilandra thibetica,3,114
432,Ypsilandra thibetica,3,114
433,Ypsilandra thibetica,3,124
434,Ypsilandra thibetica,3,100
435,Ypsilandra thibetica,3,108
436,Ypsilandra thibetica,3,108
437,Ypsilandra thibetica,3,108
438,Ypsilandra thibetica,3,108
439,Ypsilandra thibetica,3,108
440,Ypsilandra thibetica,3,117
441,Ypsilandra thibetica,3,108
442,Ypsilandra thibetica,3,108
443,Ypsilandra thibetica,3,108
444,Ypsilandra thibetica,3,126
445,Ypsilandra thibetica,3,122
446,Ypsilandra thibetica,3,147
447,Ypsilandra thibetica,3,147
448,Ypsilandra thibetica,3,122
449,Ypsilandra thibetica,3,122
450,Ypsilandra thibetica,3,147
451,Ypsilandra thibetica,3,138
452,Ypsilandra thibetica,3,124
453,Ypsilandra thibetica,3,124
454,Ypsilandra thibetica,3,124
455,Ypsilandra thibetica,3,124
456,Ypsilandra thibetica,3,124
457,Ypsilandra thibetica,3,110
458,Ypsilandra thibetica,3,67
459,Ypsilandra thibetica,3,108
460,Ypsilandra thibetica,3,108
461,Ypsilandra thibetica,3,108
462,Ypsilandra thibetica,3,108
463,Ypsilandra thibetica,3,108
464,Ypsilandra thibetica,3,-57
465,Ypsilandra thibetica,3,52
466,Ypsilandra thibetica,3,141
467,Ypsilandra thibetica,3,110
468,Ypsilandra thibetica,3,110
469,Ypsilandra thibetica,3,110
470,Ypsilandra thibetica,3,110
471,Ypsilandra thibetica,3,141
472,Ypsilandra thibetica,3,110
473,Ypsilandra thibetica,3,110
474,Ypsilandra thibetica,3,110
475,Ypsilandra thibetica,3,110
476,Ypsilandra thibetica,3,110
477,Ypsilandra thibetica,3,110
478,Ypsilandra thibetica,3,110
479,Ypsilandra thibetica,3,110
480,Ypsilandra thibetica,3,127
481,Ypsilandra thibetica,3,127
482,Ypsilandra thibetica,3,110
483,Ypsilandra thibetica,3,110
484,Ypsilandra thibetica,3,150
485,Ypsilandra thibetica,3,126
486,Ypsilandra thibetica,3,123
487,Ypsilandra thibetica,3,125
488,Ypsilandra thibetica,3,122
489,Ypsilandra thibetica,3,125
490,Ypsilandra thibetica,3,122
491,Ypsilandra thibetica,3,122
492,Ypsilandra thibetica,3,122
493,Ypsilandra thibetica,3,122
494,Ypsilandra thibetica,3,122
495,Ypsilandra thibetica,3,122
496,Ypsilandra thibetica,3,122
497,Ypsilandra thibetica,3,118
498,Ypsilandra thibetica,3,125
499,Ypsilandra thibetica,3,122
500,Ypsilandra thibetica,3,122
501,Ypsilandra thibetica,3,122
502,Ypsilandra thibetica,3,126
503,Ypsilandra thibetica,3,126
504,Ypsilandra thibetica,3,137
505,Ypsilandra thibetica,3,110
506,Ypsilandra thibetica,3,126
507,Ypsilandra thibetica,3,110
508,Ypsilandra thibetica,3,110
509,Ypsilandra thibetica,3,126
510,Ypsilandra thibetica,3,126
511,Ypsilandra thibetica,3,126
512,Ypsilandra thibetica,4,175
513,Ypsilandra thibetica,4,183
514,Ypsilandra thibetica,4,173
515,Ypsilandra thibetica,4,173
516,Ypsilandra thibetica,4,170
517,Ypsilandra thibetica,4,170
518,Ypsilandra thibetica,4,170
519,Ypsilandra thibetica,4,196
520,Ypsilandra thibetica,4,196
521,Ypsilandra thibetica,4,196
522,Ypsilandra thibetica,4,196
523,Ypsilandra thibetica,4,170
524,Ypsilandra thibetica,4,170
525,Ypsilandra thibetica,4,170
526,Ypsilandra thibetica,4,154
527,Ypsilandra thibetica,4,158
528,Ypsilandra thibetica,4,158
529,Ypsilandra thibetica,4,176
530,Ypsilandra thibetica,4,158
531,Ypsilandra thibetica,4,158
532,Ypsilandra thibetica,4,158
533,Ypsilandra thibetica,4,158
534,Ypsilandra thibetica,4,172
535,Ypsilandra thibetica,4,172
536,Ypsilandra thibetica,4,154
537,Ypsilandra thibetica,4,170
538,Ypsilandra thibetica,4,86
539,Ypsilandra thibetica,4,159
540,Ypsilandra thibetica,4,154
541,Ypsilandra thibetica,4,170
542,Ypsilandra thibetica,4,159
543,Ypsilandra thibetica,4,154
544,Ypsilandra thibetica,4,159
545,Ypsilandra thibetica,4,186
546,Ypsilandra thibetica,4,164
547,Ypsilandra thibetica,4,164
548,Ypsilandra thibetica,4,172
549,Ypsilandra thibetica,4,148
550,Ypsilandra thibetica,4,158
551,Ypsilandra thibetica,4,158
552,Ypsilandra thibetica,4,158
553,Ypsilandra thibetica,4,158
554,Ypsilandra thibetica,4,158
555,Ypsilandra thibetica,4,172
556,Ypsilandra thibetica,4,158
557,Ypsilandra thibetica,4,158
558,Ypsilandra thibetica,4,158
559,Ypsilandra thibetica,4,187
560,Ypsilandra thibetica,4,170
561,Ypsilandra thibetica,4,203
562,Ypsilandra thibetica,4,203
563,Ypsilandra thibetica,4,170
564,Ypsilandra thibetica,4,170
565,Ypsilandra thibetica,4,203
566,Ypsilandra thibetica,4,196
567,Ypsilandra thibetica,4,172
568,Ypsilandra thibetica,4,172
569,Ypsilandra thibetica,4,172
570,Ypsilandra thibetica,4,172
571,Ypsilandra thibetica,4,172
572,Ypsilandra thibetica,4,159
573,Ypsilandra thibetica,4,115
574,Ypsilandra thibetica,4,158
575,Ypsilandra thibetica,4,158
576,Ypsilandra thibetica,4,158
577,Ypsilandra thibetica,4,158
578,Ypsilandra thibetica,4,158
579,Ypsilandra thibetica,4,-16
580,Ypsilandra thibetica,4,104
581,Ypsilandra thibetica,4,201
582,Ypsilandra thibetica,4,159
583,Ypsilandra thibetica,4,159
584,Ypsilandra thibetica,4,159
585,Ypsilandra thibetica,4,159
586,Ypsilandra thibetica,4,201
587,Ypsilandra thibetica,4,159
588,Ypsilandra thibetica,4,159
589,Ypsilandra thibetica,4,159
590,Ypsilandra thibetica,4,159
591,Ypsilandra thibetica,4,159
592,Ypsilandra thibetica,4,159
593,Ypsilandra thibetica,4,159
594,Ypsilandra thibetica,4,159
595,Ypsilandra thibetica,4,178
596,Ypsilandra thibetica,4,178
597,Ypsilandra thibetica,4,159
598,Ypsilandra thibetica,4,159
599,Ypsilandra thibetica,4,205
600,Ypsilandra thibetica,4,176
601,Ypsilandra thibetica,4,171
602,Ypsilandra thibetica,4,185
603,Ypsilandra thibetica,4,170
604,Ypsilandra thibetica,4,185
605,Ypsilandra thibetica,4,170
606,Ypsilandra thibetica,4,170
607,Ypsilandra thibetica,4,170
608,Ypsilandra thibetica,4,170
609,Ypsilandra thibetica,4,170
610,Ypsilandra thibetica,4,170
611,Ypsilandra thibetica,4,170
612,Ypsilandra thibetica,4,166
613,Ypsilandra thibetica,4,185
614,Ypsilandra thibetica,4,170
615,Ypsilandra thibetica,4,170
616,Ypsilandra thibetica,4,170
617,Ypsilandra thibetica,4,176
618,Ypsilandra thibetica,4,176
619,Ypsilandra thibetica,4,187
620,Ypsilandra thibetica,4,159
621,Ypsilandra thibetica,4,176
622,Ypsilandra thibetica,4,159
623,Ypsilandra thibetica,4,159
624,Ypsilandra thibetica,4,176
625,Ypsilandra thibetica,4,176
626,Ypsilandra thibetica,4,176
627,Ypsilandra yunnanensis,6,126
628,Ypsilandra yunnanensis,6,120
629,Ypsilandra yunnanensis,6,126
630,Ypsilandra yunnanensis,6,120
631,Ypsilandra yunnanensis,6,120
632,Ypsilandra yunnanensis,6,118
633,Ypsilandra yunnanensis,6,120
634,Ypsilandra yunnanensis,6,116
635,Ypsilandra yunnanensis,6,120
636,Ypsilandra yunnanensis,6,137
637,Ypsilandra yunnanensis,6,120
638,Ypsilandra yunnanensis,6,120
639,Ypsilandra yunnanensis,6,120
640,Ypsilandra yunnanensis,6,117
641,Ypsilandra yunnanensis,6,140
642,Ypsilandra yunnanensis,6,117
643,Ypsilandra yunnanensis,6,140
644,Ypsilandra yunnanensis,6,140
645,Ypsilandra yunnanensis,6,101
646,Ypsilandra yunnanensis,6,186
647,Ypsilandra yunnanensis,6,186
648,Ypsilandra yunnanensis,6,146
649,Ypsilandra yunnanensis,6,146
650,Ypsilandra yunnanensis,6,146
651,Ypsilandra yunnanensis,6,146
652,Ypsilandra yunnanensis,6,146
653,Ypsilandra yunnanensis,6,209
654,Ypsilandra yunnanensis,6,209
655,Ypsilandra yunnanensis,6,209
656,Ypsilandra yunnanensis,6,211
657,Ypsilandra yunnanensis,6,138
658,Ypsilandra yunnanensis,6,137
659,Ypsilandra yunnanensis,6,137
660,Ypsilandra yunnanensis,6,137
